ticker,dateTime,open,high,low,close,volume
FR0013213444,23/05/2012,32.13,32.13,32.13,32.13,0
FR0013213444,24/05/2012,32.66,32.66,32.66,32.66,0
FR0013213444,25/05/2012,32.675,32.675,32.675,32.675,0
FR0013213444,28/05/2012,32.72,32.72,32.71,32.71,10
FR0013213444,29/05/2012,32.9,32.9,32.9,32.9,0
FR0013213444,30/05/2012,32.525,32.525,32.525,32.525,0
FR0013213444,31/05/2012,32.42,32.445,32.13,32.13,185
FR0013213444,01/06/2012,31.82,31.82,31.805,31.805,7000
FR0013213444,04/06/2012,31.43,31.475,31.43,31.475,400
FR0013213444,05/06/2012,31.665,31.665,31.665,31.665,0
FR0013213444,06/06/2012,32,32.32,32,32.32,100
FR0013213444,07/06/2012,32.61,32.61,32.61,32.61,0
FR0013213444,08/06/2012,32.52,32.52,32.52,32.52,0
FR0013213444,11/06/2012,32.655,32.655,32.655,32.655,0
FR0013213444,12/06/2012,32.62,32.62,32.62,32.62,0
FR0013213444,13/06/2012,32.74,32.74,32.74,32.74,0
FR0013213444,14/06/2012,32.76,32.76,32.76,32.76,0
FR0013213444,15/06/2012,33.04,33.04,33.04,33.04,0
FR0013213444,18/06/2012,33.14,33.14,33.14,33.14,0
FR0013213444,19/06/2012,33.525,33.525,33.525,33.525,0
FR0013213444,20/06/2012,33.53,33.56,33.53,33.53,303
FR0013213444,21/06/2012,33.235,33.235,33.235,33.235,0
FR0013213444,22/06/2012,32.88,32.88,32.88,32.88,0
FR0013213444,25/06/2012,32.477,32.477,32.477,32.477,0
FR0013213444,26/06/2012,32.4585,32.4585,32.4585,32.4585,0
FR0013213444,27/06/2012,32.8575,32.8575,32.8575,32.8575,0
FR0013213444,28/06/2012,32.5692,32.5692,32.5692,32.5692,0
FR0013213444,29/06/2012,33.501,33.501,33.501,33.501,0
FR0013213444,02/07/2012,33.67,33.67,33.563,33.563,200
FR0013213444,03/07/2012,33.9615,33.9615,33.9615,33.9615,0
FR0013213444,04/07/2012,33.9487,33.9487,33.9487,33.9487,0
FR0013213444,05/07/2012,33.895,33.895,33.895,33.895,0
FR0013213444,06/07/2012,33.4275,33.4275,33.4275,33.4275,0
FR0013213444,09/07/2012,33.3837,33.3837,33.3837,33.3837,0
FR0013213444,10/07/2012,33.395,33.395,33.395,33.395,0
FR0013213444,11/07/2012,33.1088,33.1088,33.1088,33.1088,0
FR0013213444,12/07/2012,32.8445,32.8445,32.8445,32.8445,0
FR0013213444,13/07/2012,33.427,33.427,33.427,33.427,0
FR0013213444,16/07/2012,33.43,33.562,33.43,33.562,138
FR0013213444,17/07/2012,33.6,33.63,33.4032,33.4032,187
FR0013213444,18/07/2012,33.9057,33.9057,33.9057,33.9057,0
FR0013213444,19/07/2012,34.0575,34.0575,34.0575,34.0575,0
FR0013213444,20/07/2012,33.8535,33.8535,33.8535,33.8535,0
FR0013213444,23/07/2012,33.2263,33.2263,33.2263,33.2263,0
FR0013213444,24/07/2012,33.25,33.2647,33.25,33.2647,200
FR0013213444,25/07/2012,32.9218,32.9218,32.9218,32.9218,0
FR0013213444,26/07/2012,33.4798,33.4798,33.4798,33.4798,0
FR0013213444,27/07/2012,34.0322,34.0322,34.0322,34.0322,0
FR0013213444,30/07/2012,34.32,34.32,34.2478,34.2478,873
FR0013213444,31/07/2012,34.42,34.42,34.285,34.3192,7050
FR0013213444,01/08/2012,34.1698,34.1698,34.1698,34.1698,0
FR0013213444,02/08/2012,33.99,33.99,33.63,33.7197,7040
FR0013213444,03/08/2012,34,34.4498,34,34.4498,60
FR0013213444,06/08/2012,34.6082,34.6082,34.6082,34.6082,0
FR0013213444,07/08/2012,34.694,34.694,34.694,34.694,0
FR0013213444,08/08/2012,34.63,34.7255,34.63,34.7255,90
FR0013213444,09/08/2012,34.66,34.778,34.66,34.778,36
FR0013213444,10/08/2012,34.647,34.647,34.647,34.647,0
FR0013213444,13/08/2012,34.6217,34.6217,34.6217,34.6217,0
FR0013213444,14/08/2012,34.8588,34.8588,34.8588,34.8588,0
FR0013213444,16/08/2012,34.935,34.935,34.935,34.935,0
FR0013213444,17/08/2012,35.07,35.095,34.9892,34.9892,29
FR0013213444,20/08/2012,35.0423,35.0423,35.0423,35.0423,0
FR0013213444,21/08/2012,35.263,35.263,35.263,35.263,0
