Date,Open,High,Low,Close,Volume,Adj Close
2007-03-20,23.89,23.94,23.59,23.66,100,23.66
2007-03-21,23.81,24.06,23.81,24.06,500,24.06
2007-03-22,24.22,24.8,24.22,24.8,4000,24.8
2007-03-23,24.56,24.81,24.5,24.66,6700,24.66
2007-03-26,24.74,24.83,24.27,24.27,2800,24.27
2007-03-27,24.37,24.37,24.02,24.28,1900,24.28
2007-03-28,24.15,24.24,24.1,24.24,6000,24.24
2007-03-29,24.42,24.85,24.36,24.85,800,24.85
2007-03-30,24.82,24.97,24.72,24.85,2700,24.85
2007-04-02,24.61,24.79,24.61,24.66,400,24.66
2007-04-03,25.0,25.42,24.75,25.42,4800,25.42
2007-04-04,25.87,25.91,25.59,25.83,1900,25.83
2007-04-05,25.85,26.34,25.85,26.26,1400,26.26
2007-04-10,25.9,26.15,25.84,25.84,6100,25.84
2007-04-11,26.1,26.54,25.89,26.54,2900,26.54
2007-04-12,26.12,26.12,25.72,25.75,5900,25.75
2007-04-13,26.0,26.24,25.86,25.86,12600,25.86
2007-04-16,26.6,26.81,26.48,26.81,5000,26.81
2007-04-17,26.82,26.82,26.43,26.5,3600,26.5
2007-04-18,26.98,26.98,26.0,26.15,2300,26.15
2007-04-19,25.8,26.6,25.6,26.49,18800,26.49
2007-04-20,26.83,27.44,26.68,27.39,15400,27.39
2007-04-23,27.03,27.37,27.03,27.35,9200,27.35
2007-04-24,27.26,27.26,26.61,27.1,20000,27.1
2007-04-25,27.15,27.76,27.15,27.73,1600,27.73
2007-04-26,27.63,28.05,27.5,27.5,4800,27.5
2007-04-27,27.74,28.5,26.67,27.09,7900,27.09
2007-04-30,25.51,27.2,24.91,25.51,47900,25.51
2007-05-02,25.86,25.86,25.01,25.4,11300,25.4
2007-05-03,25.36,25.87,25.2,25.87,12500,25.87
2007-05-04,25.85,25.85,25.11,25.56,5500,25.56
2007-05-07,25.3,26.01,25.3,25.77,4900,25.77
