,isin,nome,ticker,benchmark,ter,areaBenchmark,emittente,strumento,dataSource,startDate,endDate,volAvg
2,DE0002635307,ISHARES STOXX EUROPE 600 UCITS ETF,EXSA.MI,STOXX EUROPE 600,0.00203,AZIONARIO EUROPA - AREA,ISHARES,ETF,EXSA.MI,2008-02-26,2019-06-18,93438
4,DE000A0D8Q07,ISHARES EURO STOXX UCITS ETF,EXSI.MI,EURO STOXX,0.00207,AZIONARIO EUROPA - AREA,ISHARES,ETF,EXSI.MI,2008-02-26,2019-06-18,19469
6,DE000A0H0728,ISHARES DIVERS COMMODITY SWAP UCITS ETF,EXXY.MI,BLOOMBERG COMMODITY INDEX,0.0047,COMMODITIES,ISHARES,ETF,EXXY.MI,2008-02-26,2019-06-18,21525
7,DE000A0Q4RZ9,ISHARES EB.REXX MONEY MARKET UCITS ETF,EXVM.MI,EB.REXX MONEY MARKET TR,0.00126,TITOLI DI STATO - EURO,ISHARES,ETF,EXVM.MI,2009-05-27,2019-06-18,2433
8,FR0007054358,LYXOR EURO STOXX 50 DR UCITS ETF - DIST,MSE.MI,EURO STOXX 50 TRN,0.002,AZIONARIO EUROPA - AREA,LYXOR,ETF,MSE.MI,2004-05-17,2019-06-18,112644
9,FR0007056841,LYXOR DJ INDUST AVERAGE UCITS ETF - DIST,DJE.MI,DOW JONES INDUSTRIAL AVG TRN,0.005,AZIONARIO NORD AMERICA,LYXOR,ETF,DJE.MI,2004-05-11,2019-06-18,369
10,FR0007063177,LYXOR NASDAQ-100 UCITS ETF - DIST,UST.MI,NASDAQ 100 TRN,0.003,AZIONARIO NORD AMERICA,LYXOR,ETF,UST.MI,2004-05-11,2019-06-18,32095
11,FR0007075494,LYXOR UCITS ETF DJ GLOBAL TITANS 50,MGT.MI,DJ GLOBAL TITANS 50 NTR,0.004,AZIONARIO MONDO,LYXOR,ETF,MGT.MI,2004-05-11,2019-06-18,1119
16,FR0010261198,LYXOR MSCI EUROPE UCITS ETF - DIST,MEU.MI,MSCI TRN EUROPE INDEX,0.0025,AZIONARIO EUROPA - AREA,LYXOR,ETF,MEU.MI,2006-04-21,2019-06-18,2290
17,FR0010270033,LYXOR COMMODITIES CRB TR UCITS ETF ACC,CRB.MI,THOMSON REUTERS/JEFFERIES CRB TOTAL RETURN,0.0035,COMMODITIES,LYXOR,ETF,CRB.MI,2006-06-01,2019-06-18,9288
18,FR0010296061,LYXOR MSCI USA UCITS ETF - DIST,LUSA.MI,MSCI TRN USA INDEX,0.0025,AZIONARIO NORD AMERICA,LYXOR,ETF,LUSA.MI,2006-09-14,2019-06-18,770
20,FR0010315770,LYXOR MSCI WORLD UCITS ETF - DIST,WLD.MI,MSCI TRN WORLD INDEX,0.003,AZIONARIO MONDO,LYXOR,ETF,WLD.MI,2006-09-07,2019-06-18,2988
41,FR0010346205,LYXOR COMMOD CRB EX-ENERGY UCITS ETF ACC,CRBN.MI,THOMSON REUTERS/JEFFERIES CRB EX-ENERGY TR,0.0035,COMMODITIES,LYXOR,ETF,CRBN.MI,2006-11-16,2019-06-18,1642
57,IE0008470928,ISHARES STOXX EUROPE 50 UCITS ETF DIST,EUN.MI,STOXX EUROPE 50,0.0035,AZIONARIO EUROPA - AREA,ISHARES,ETF,EUN.MI,2004-05-11,2019-06-18,6090
58,IE0008471009,ISHARESCOREEUROSTOXX50€(DIST) UCITS ETF,EUE.MI,EURO STOXX 50,0.001,AZIONARIO EUROPA - AREA,ISHARES,ETF,EUE.MI,2004-05-11,2019-06-18,227515
59,IE0031442068,ISHARESCORES&P500$(DIST) UCITS ETF,IUSA.MI,S&P 500,0.0007,AZIONARIO NORD AMERICA,ISHARES,ETF,IUSA.MI,2004-05-11,2019-06-18,262440
60,IE0032077012,INVESCO EQQQ NASDAQ-100 UCITS ETF,EQQQ.MI,NASDAQ 100,0.002,AZIONARIO NORD AMERICA,INVESCO,ETF,EQQQ.MI,2003-06-26,2019-06-18,9893
67,IE00B0M62Q58,ISHARES MSCI WORLD UCITS ETF USD DIST,IWRD.MI,MSCI WORLD INDEX,0.005,AZIONARIO MONDO,ISHARES,ETF,IWRD.MI,2006-03-09,2019-06-18,59606
