dateTime,iusa,ibtm,smea,em15,phau
2010-02-11,7.84,122.98,25.4,119.89,79.01
2010-02-12,7.845,123.4,26.07,119.75,78.99
2010-02-15,7.9225,123.21,26.07,119.58,80.0
2010-02-16,7.92,122.36,26.07,119.39,80.65
2010-02-17,8.0375,122.52,26.07,119.0,80.86
2010-02-18,8.0875,122.81,26.07,119.0,81.4
2010-02-19,8.2,123.3,25.8,118.8,81.88
2010-02-22,8.135,122.4,25.8,118.48,80.97
2010-02-23,8.105,123.49,25.8,120.0,80.64
2010-02-24,8.0925,123.8,25.62,120.4,79.98
2010-02-25,8.03,124.75,25.62,120.45,80.73
2010-02-26,8.055,124.42,25.62,120.31,80.84
2010-03-01,8.2225,125.14,26.24,120.87,81.8
2010-03-02,8.2475,124.56,26.24,120.65,82.65
2010-03-03,8.17,123.11,26.24,120.56,82.41
2010-03-04,8.205,123.7,26.92,120.28,82.2
2010-03-05,8.3,124.44,26.92,120.81,82.76
2010-03-08,8.32,122.73,27.13,120.2,81.33
2010-03-09,8.3825,123.98,27.13,120.44,81.39
2010-03-10,8.37,122.89,27.13,120.41,81.18
2010-03-11,8.3525,123.13,27.12,120.2,79.99
2010-03-12,8.3325,122.23,27.12,120.0,79.69
2010-03-15,8.3525,123.08,27.36,120.54,79.85
2010-03-16,8.38,122.89,27.36,120.54,80.86
2010-03-17,8.4575,122.93,27.36,121.0,80.89
2010-03-18,8.515,124.29,27.36,120.6,81.92
2010-03-19,8.5425,124.54,27.27,120.18,80.65
2010-03-22,8.5675,125.38,27.27,121.2,80.32
2010-03-23,8.6075,125.02,27.69,121.2,80.76
2010-03-24,8.74,126.32,27.69,121.39,80.8
2010-03-25,8.815,124.77,27.69,121.05,80.88
2010-03-26,8.695,124.38,27.57,121.05,81.4
2010-03-29,8.695,124.05,28.18,121.26,81.73
2010-03-30,8.705,123.66,28.18,121.62,81.4
2010-03-31,8.6425,123.77,28.18,121.62,81.39
2010-04-01,8.6775,123.5,28.18,122.4,82.17
2010-04-06,8.85,123.78,28.18,122.0,84.14
2010-04-07,8.8575,124.0,28.18,121.92,84.84
2010-04-08,8.81,125.41,28.18,122.28,85.2
2010-04-09,8.81,123.45,28.18,121.5,85.16
2010-04-12,8.78,122.43,28.35,121.65,84.59
2010-04-13,8.7625,123.47,28.35,121.58,83.69
2010-04-14,8.795,122.84,28.35,121.2,83.88
2010-04-15,8.9125,123.68,27.46,121.43,84.45
2010-04-16,8.8175,124.24,27.46,121.62,84.1
2010-04-19,8.825,125.01,27.46,121.78,83.23
2010-04-20,8.93,124.78,27.46,121.58,83.77
2010-04-21,8.9925,125.85,27.46,121.55,84.31
2010-04-22,8.965,126.65,27.46,121.46,84.43
2010-04-23,9.02,126.05,27.46,120.9,85.42
2010-04-26,9.115,126.02,27.46,121.38,85.6
2010-04-27,9.0025,126.59,27.46,121.43,86.26
2010-04-28,9.005,125.84,27.46,121.49,87.46
2010-04-29,9.08,125.33,27.3,121.5,87.11
2010-04-30,9.0325,125.59,27.3,121.9,87.74
2010-05-03,9.04,126.54,26.68,121.46,88.86
2010-05-04,8.9925,128.79,26.68,122.63,88.96
2010-05-05,9.0625,131.13,26.13,122.99,90.15
2010-05-06,9.0725,132.51,26.13,122.24,92.36
2010-05-07,8.8125,133.82,25.43,120.88,93.8
2010-05-10,8.98,131.22,26.45,120.88,92.4
2010-05-11,9.1075,132.58,26.45,121.2,94.9
2010-05-12,9.1775,132.83,27.24,121.71,96.65
2010-05-13,9.2825,134.51,26.29,121.37,97.43
2010-05-14,9.1075,136.99,26.29,122.54,97.55
2010-05-17,9.15,137.08,26.33,122.27,98.67
2010-05-18,9.21,137.29,26.73,122.4,97.31
2010-05-19,8.965,138.9,26.03,123.03,95.83
2010-05-20,8.7725,139.83,25.17,123.73,95.07
2010-05-21,8.6,137.72,25.17,124.13,93.26
2010-05-24,8.73,139.66,25.3,125.24,95.14
2010-05-25,8.58,141.83,25.81,125.89,96.6
2010-05-26,8.8475,141.0,25.81,124.35,98.28
2010-05-27,8.845,139.6,25.81,124.58,97.7
2010-05-28,8.8225,139.23,25.81,124.28,96.45
2010-05-31,8.84,139.77,25.81,124.02,97.94
2010-06-01,8.8225,140.0,25.81,123.95,98.74
2010-06-02,8.815,141.09,26.44,123.79,98.68
2010-06-03,8.985,139.61,26.44,122.22,98.46
2010-06-04,8.955,143.86,26.44,122.5,99.0
2010-06-07,8.85,145.36,26.46,121.94,102.15
2010-06-08,8.7325,145.43,26.46,121.29,102.81
2010-06-09,8.86,143.82,26.46,121.88,100.28
2010-06-10,8.885,142.83,26.46,122.66,99.77
2010-06-11,8.9325,143.03,26.55,123.83,100.39
2010-06-14,8.9625,140.2,26.76,123.25,97.9
2010-06-15,8.9125,140.44,26.79,122.0,98.45
2010-06-16,9.0,140.3,27.01,121.86,98.9
2010-06-17,8.945,140.49,27.01,122.0,99.64
2010-06-18,9.0225,140.03,26.72,122.44,100.64
2010-06-21,9.07,139.59,26.72,122.29,99.98
2010-06-22,9.0225,141.04,26.72,122.67,99.57
2010-06-23,8.8875,142.76,26.72,122.1,99.28
2010-06-24,8.715,142.14,26.72,122.83,100.09
2010-06-25,8.6675,142.28,26.45,122.79,100.76
2010-06-28,8.725,142.07,26.695,122.2,100.0
2010-06-29,8.5825,144.61,25.13,122.75,100.39
2010-06-30,8.4775,143.78,25.13,122.99,99.96
2010-07-01,8.105,142.2,25.13,123.55,96.39
2010-07-02,8.1125,139.98,25.25,123.64,94.67
2010-07-05,8.09,141.14,25.36,124.43,95.1
2010-07-06,8.19,139.36,25.82,124.2,93.2
2010-07-07,8.23,139.9,26.04,124.2,93.37
2010-07-08,8.3725,138.7,27.115,124.1,92.83
2010-07-09,8.46,138.39,27.115,124.53,94.53
2010-07-12,8.51,139.65,27.115,124.55,94.12
2010-07-13,8.6,138.4,27.115,124.53,94.56
2010-07-14,8.575,137.31,27.115,124.0,94.2
2010-07-15,8.385,137.0,27.26,123.0,92.79
2010-07-16,8.3025,136.12,26.3,124.02,91.04
2010-07-19,8.21,136.76,26.3,124.57,89.85
2010-07-20,8.25,137.8,26.325,124.44,91.19
2010-07-21,8.41,138.25,26.49,124.78,91.79
2010-07-22,8.455,138.38,27.005,124.46,91.46
2010-07-23,8.4875,137.28,27.08,124.6,91.66
2010-07-26,8.55,136.4,27.39,124.71,90.05
2010-07-27,8.55,136.12,27.39,124.96,88.58
2010-07-28,8.5075,135.89,27.39,124.54,88.0
2010-07-29,8.4025,135.6,27.39,124.81,87.92
2010-07-30,8.425,136.23,27.39,125.04,89.0
2010-08-02,8.49,135.0,27.39,124.95,88.64
2010-08-03,8.4775,134.93,27.785,126.67,88.79
2010-08-04,8.5225,135.65,27.785,126.55,90.25
2010-08-05,8.5275,134.98,27.94,127.55,89.62
2010-08-06,8.34,135.05,27.935,127.8,89.8
2010-08-09,8.4825,135.69,27.21,128.53,89.6
2010-08-10,8.52,137.28,27.21,127.66,90.13
2010-08-11,8.46,140.85,27.21,128.56,91.48
2010-08-12,8.4275,141.18,27.21,128.98,93.21
2010-08-13,8.465,142.46,27.21,128.72,93.94
2010-08-16,8.3925,142.41,27.43,129.9,94.1
2010-08-17,8.4775,142.11,27.43,130.01,93.9
2010-08-18,8.47,142.29,27.43,131.0,94.19
2010-08-19,8.3575,142.48,27.43,131.31,94.76
2010-08-20,8.415,144.58,26.87,131.77,95.6
2010-08-23,8.44,144.27,27.02,131.6,95.38
2010-08-24,8.3175,145.19,26.655,133.5,96.06
2010-08-25,8.2675,145.97,26.655,134.85,96.68
2010-08-26,8.265,144.39,26.655,134.75,96.27
2010-08-27,8.265,143.0,26.505,134.98,96.0
2010-08-30,8.3075,144.32,26.505,134.51,96.2
2010-08-31,8.255,144.8,26.505,134.98,96.97
2010-09-01,8.39,142.69,27.09,133.04,95.94
2010-09-02,8.42,142.27,27.525,132.03,96.4
2010-09-03,8.495,141.21,27.98,131.46,95.6
2010-09-06,8.565,140.73,27.8,131.0,95.76
2010-09-07,8.5875,142.99,27.66,132.0,97.55
2010-09-08,8.6075,142.93,27.95,131.97,97.48
2010-09-09,8.68,142.15,28.24,132.06,96.84
2010-09-10,8.6825,141.32,28.24,130.8,96.84
2010-09-13,8.695,140.31,28.295,129.31,95.39
2010-09-14,8.6275,141.09,28.295,130.16,96.57
2010-09-15,8.5775,139.96,28.28,129.3,96.35
2010-09-16,8.5375,138.04,28.21,127.99,96.1
2010-09-17,8.6125,138.93,28.035,128.8,96.49
2010-09-20,8.67,139.13,28.41,127.94,96.72
2010-09-21,8.6675,138.7,28.41,129.1,95.82
2010-09-22,8.44,137.3,28.015,130.35,94.96
2010-09-23,8.4775,138.38,27.555,130.53,95.85
2010-09-24,8.485,136.14,28.2,130.14,94.7
2010-09-27,8.4675,136.48,28.2,130.89,94.97
2010-09-28,8.3675,135.83,27.845,131.45,94.98
2010-09-29,8.3675,135.83,28.075,130.87,94.98
2010-09-30,8.38,135.6,28.075,131.73,94.55
2010-10-01,8.2875,134.38,27.56,130.78,94.55
2010-10-04,8.29,135.19,27.56,132.05,94.68
2010-10-05,8.3225,133.97,27.52,132.15,95.48
2010-10-06,8.325,134.35,28.415,132.32,95.65
2010-10-07,8.3025,133.51,28.415,131.8,94.54
2010-10-08,8.33,134.49,28.415,131.5,95.46
2010-10-11,8.3675,134.59,28.415,132.3,95.71
2010-10-12,8.385,135.24,28.415,132.87,95.99
2010-10-13,8.4325,132.92,28.415,132.2,96.85
2010-10-14,8.34,132.2,28.425,132.2,96.43
2010-10-15,8.3525,131.64,28.425,131.45,96.56
2010-10-18,8.425,132.96,28.425,131.07,96.85
2010-10-19,8.4775,134.24,28.45,130.77,95.85
2010-10-20,8.395,132.87,28.45,131.18,94.83
2010-10-21,8.4525,132.41,28.45,130.3,94.35
2010-10-22,8.4725,132.88,28.45,130.73,93.74
2010-10-25,8.495,132.69,28.45,131.12,94.35
2010-10-26,8.5375,133.06,28.45,131.03,95.06
2010-10-27,8.5,131.8,28.45,129.41,94.74
2010-10-28,8.48,130.47,28.745,129.25,95.22
2010-10-29,8.4925,131.2,28.745,129.75,95.6
2010-11-01,8.54,131.04,28.745,130.31,96.13
2010-11-02,8.4825,130.39,28.745,131.04,95.03
2010-11-03,8.4625,131.05,28.745,131.49,93.88
2010-11-04,8.54,130.2,29.175,130.06,95.71
2010-11-05,8.6875,131.44,29.175,130.02,97.56
2010-11-08,8.76,132.76,29.175,130.0,99.0
2010-11-09,8.8,132.35,29.175,129.57,100.81
2010-11-10,8.81,133.4,29.175,129.41,99.94
2010-11-11,8.835,134.0,28.935,128.25,101.19
2010-11-12,8.745,133.21,28.935,127.26,98.94
2010-11-15,8.8275,132.8,28.495,127.18,99.5
2010-11-16,8.7025,132.44,28.495,126.0,97.7
2010-11-17,8.7225,133.67,28.495,126.81,97.69
2010-11-18,8.81,131.89,28.495,125.0,98.42
2010-11-19,8.74,131.5,28.495,125.51,97.56
2010-11-22,8.7575,132.71,28.495,125.6,98.0
2010-11-23,8.81,135.49,28.495,126.39,101.23
2010-11-24,8.8975,134.48,28.495,125.31,101.21
2010-11-25,8.955,134.55,28.45,124.85,101.27
2010-11-26,8.975,136.16,28.45,124.13,101.06
2010-11-29,8.96,137.75,28.45,122.37,102.77
2010-11-30,9.025,139.23,29.56,123.05,104.67
2010-12-01,9.17,137.29,29.56,123.25,104.78
2010-12-02,9.2,135.75,29.56,123.25,104.23
2010-12-03,9.075,133.4,29.56,122.72,103.65
2010-12-06,9.165,134.88,29.56,122.51,105.4
2010-12-07,9.2,132.68,29.56,121.13,104.65
2010-12-08,9.22,131.96,29.56,120.98,102.79
2010-12-09,9.305,132.5,29.56,122.5,103.53
2010-12-10,9.315,132.03,29.56,122.21,102.97
2010-12-13,9.2725,129.73,29.64,121.05,102.75
2010-12-14,9.2675,129.41,30.05,120.73,103.01
2010-12-15,9.2925,129.24,30.05,120.2,102.85
2010-12-16,9.37,129.8,30.05,120.88,102.14
2010-12-17,9.4225,130.55,30.05,120.12,102.68
2010-12-20,9.45,133.52,30.05,121.3,103.86
2010-12-21,9.515,132.65,30.05,120.55,104.02
2010-12-22,9.585,133.1,29.87,121.47,104.4
2010-12-23,9.57,132.71,29.87,120.73,103.69
2010-12-27,9.5175,131.12,29.87,120.3,103.57
2010-12-28,9.56,131.57,29.87,121.22,105.61
2010-12-29,9.57,131.07,29.99,120.52,105.88
2010-12-30,9.4525,130.91,30.25,121.08,104.32
2011-01-03,9.5,130.2,30.25,121.66,104.54
2011-01-04,9.4925,131.0,30.25,122.0,102.53
2011-01-05,9.655,131.69,30.25,121.92,102.84
2011-01-06,9.76,132.22,30.25,120.8,103.69
2011-01-07,9.7925,134.55,30.16,120.68,104.57
2011-01-10,9.77,135.3,29.85,120.28,104.35
2011-01-11,9.83,135.18,30.5,120.42,104.8
2011-01-12,9.83,133.0,30.5,119.85,104.02
2011-01-13,9.62,130.78,30.5,120.92,102.34
2011-01-14,9.6075,131.3,30.45,121.32,100.0
2011-01-17,9.68,131.99,30.45,120.73,100.93
2011-01-18,9.645,129.99,30.205,120.38,100.6
2011-01-19,9.525,129.0,30.205,120.35,100.29
2011-01-20,9.46,129.62,30.205,120.07,98.99
2011-01-21,9.4525,127.7,30.25,120.56,97.57
2011-01-24,9.41,127.43,30.04,120.62,97.18
2011-01-25,9.415,127.46,30.04,120.51,95.9
2011-01-26,9.46,127.3,30.215,119.31,95.44
2011-01-27,9.4425,126.6,30.215,119.0,95.0
2011-01-28,9.44,127.78,30.215,119.47,95.94
2011-01-31,9.345,127.84,30.215,119.76,95.88
2011-02-01,9.4225,126.31,30.215,119.55,94.99
2011-02-02,9.44,125.9,30.855,120.27,95.2
2011-02-03,9.52,126.89,30.855,120.52,96.32
2011-02-04,9.6125,126.35,30.855,120.14,97.85
2011-02-07,9.7375,126.19,30.855,119.28,98.23
2011-02-08,9.65,125.52,30.89,118.73,98.46
2011-02-09,9.6175,124.48,30.89,118.29,97.97
2011-02-10,9.68,125.34,30.89,118.18,98.68
2011-02-11,9.785,126.49,30.89,118.34,99.23
2011-02-14,9.8675,127.24,30.89,118.0,99.88
2011-02-15,9.83,126.43,31.01,118.06,100.19
2011-02-16,9.885,127.1,31.215,118.78,99.95
2011-02-17,9.8275,126.77,31.18,118.76,100.18
2011-02-18,9.8125,125.49,31.18,119.22,100.1
2011-02-21,9.735,125.91,30.775,119.25,101.25
2011-02-22,9.7075,126.72,30.6,119.64,101.3
2011-02-23,9.4875,126.17,30.305,119.64,100.98
2011-02-24,9.4375,126.19,30.11,119.41,100.78
2011-02-25,9.535,126.71,30.48,119.5,100.77
2011-02-28,9.57,126.62,30.755,119.29,100.92
2011-03-01,9.54,125.71,30.585,119.22,101.33
2011-03-02,9.4025,125.61,30.4,119.25,102.04
2011-03-03,9.4875,123.77,30.38,118.2,100.6
2011-03-04,9.435,123.85,30.2,118.38,100.68
2011-03-07,9.37,123.81,30.155,118.2,100.97
2011-03-08,9.4675,124.26,30.155,117.97,101.31
2011-03-09,9.43,124.34,30.13,117.49,101.06
2011-03-10,9.3975,126.08,29.885,118.3,100.5
2011-03-11,9.34,126.29,29.63,118.79,100.77
2011-03-14,9.1925,125.49,29.285,119.66,100.49
2011-03-15,9.11,126.05,28.66,120.73,98.34
2011-03-16,9.0625,127.5,28.19,121.23,98.67
2011-03-17,9.055,125.76,28.665,120.58,98.5
2011-03-18,9.04,124.53,28.78,120.1,98.72
2011-03-21,9.1175,123.67,29.25,119.66,99.3
2011-03-22,9.1075,123.53,29.205,118.9,99.0
2011-03-23,9.115,124.34,29.275,119.4,100.25
2011-03-24,9.2025,123.35,29.65,119.03,100.52
2011-03-25,9.3175,123.77,29.685,118.71,99.88
2011-03-28,9.31,123.43,29.69,118.23,98.87
2011-03-29,9.3125,123.58,29.67,118.36,99.42
2011-03-30,9.38,123.59,29.94,118.17,99.04
2011-03-31,9.33,122.64,29.79,117.87,99.8
2011-04-01,9.4075,122.44,30.105,117.64,99.06
2011-04-04,9.3525,122.77,30.105,118.1,99.45
2011-04-05,9.3725,122.23,30.255,117.99,100.31
2011-04-06,9.295,120.9,30.33,118.23,100.02
2011-04-07,9.305,121.22,30.215,117.6,100.49
2011-04-08,9.2375,119.43,30.295,117.11,100.5
2011-04-11,9.1975,119.48,30.255,117.27,100.2
2011-04-12,9.0525,120.3,29.725,117.7,98.78
2011-04-13,9.085,120.01,29.965,117.94,99.25
2011-04-14,9.03,120.49,29.81,118.44,99.98
2011-04-15,9.0975,121.0,29.905,117.98,101.18
2011-04-18,9.135,123.38,29.45,118.12,103.56
2011-04-19,9.09,122.8,29.55,118.5,102.57
2011-04-20,9.15,120.92,30.0,118.44,102.1
2011-04-21,9.1425,120.36,30.225,118.69,101.63
2011-04-26,9.18,120.36,30.365,118.87,101.02
2011-04-27,9.1675,118.36,30.48,118.43,101.26
2011-04-28,9.1725,117.51,30.57,118.82,102.01
2011-04-29,9.16,117.65,30.605,119.26,102.29
2011-05-02,9.155,117.3,30.67,119.66,103.62
2011-05-03,9.1275,117.55,30.53,119.69,102.32
2011-05-04,9.03,118.14,30.05,119.56,101.03
2011-05-05,9.145,120.56,30.03,119.4,100.37
2011-05-06,9.2975,121.02,30.445,120.29,101.35
2011-05-09,9.37,123.63,30.32,120.63,103.79
2011-05-10,9.3975,122.59,30.605,120.6,103.79
2011-05-11,9.4275,122.55,30.75,120.61,103.8
2011-05-12,9.395,123.74,30.485,121.0,103.21
2011-05-13,9.4375,124.45,30.39,120.66,104.17
2011-05-16,9.4125,124.32,30.405,120.9,103.75
2011-05-17,9.3325,125.59,30.155,120.81,102.49
2011-05-18,9.3475,124.57,30.245,120.98,103.41
2011-05-19,9.3625,123.87,30.36,120.44,102.84
2011-05-20,9.38,124.64,30.33,120.85,104.87
2011-05-23,9.365,127.06,29.93,120.85,106.06
2011-05-24,9.33,125.58,29.94,120.71,106.26
2011-05-25,9.3325,126.1,30.215,121.61,106.78
2011-05-26,9.3,126.62,30.125,121.27,106.09
2011-05-27,9.3075,125.31,30.38,122.24,105.78
2011-05-30,9.29,125.35,30.34,122.07,106.03
2011-05-31,9.2675,124.37,30.58,121.43,105.34
2011-06-01,9.1875,124.75,30.325,122.07,105.52
2011-06-02,9.065,124.65,30.015,122.22,104.1
2011-06-03,8.915,123.4,29.815,122.6,103.87
2011-06-06,8.835,122.92,29.635,122.2,104.49
2011-06-07,8.785,122.5,29.65,121.4,103.27
2011-06-08,8.7875,123.79,29.365,121.1,103.7
2011-06-09,8.84,124.34,29.575,121.2,104.68
2011-06-10,8.8325,125.89,29.21,121.27,105.01
2011-06-13,8.83,125.44,29.265,121.3,104.43
2011-06-14,8.845,123.72,29.525,121.58,103.51
2011-06-15,8.9125,125.75,29.23,120.51,105.43
2011-06-16,8.95,127.95,29.09,120.62,106.33
2011-06-17,8.8875,126.25,29.185,120.65,105.81
2011-06-20,8.895,126.43,28.975,120.13,105.74
2011-06-21,8.975,125.52,29.375,120.15,105.73
2011-06-22,8.965,125.41,29.285,119.65,106.19
2011-06-23,8.9275,128.46,28.795,120.66,105.74
2011-06-24,8.955,128.3,28.8,120.35,104.62
2011-06-27,8.92,127.66,28.81,119.84,103.55
2011-06-28,8.97,126.02,28.97,119.97,103.2
2011-06-29,9.035,124.18,29.4,119.28,103.12
2011-06-30,9.0625,122.66,29.715,119.39,102.2
2011-07-01,9.1475,122.7,29.99,120.21,100.96
2011-07-04,9.205,122.64,30.03,120.06,101.41
2011-07-05,9.22,123.88,30.07,120.16,102.77
2011-07-06,9.295,125.41,29.96,120.46,105.17
2011-07-07,9.3675,124.58,30.11,119.49,104.75
2011-07-08,9.375,126.82,29.885,120.17,106.46
2011-07-11,9.4025,129.17,29.445,120.63,108.53
2011-07-12,9.4075,129.63,29.295,120.31,109.09
2011-07-13,9.33,127.9,29.49,120.68,110.01
2011-07-14,9.29,128.37,29.24,119.45,109.98
2011-07-15,9.2675,128.53,29.145,119.6,110.61
2011-07-18,9.235,129.83,29.145,119.22,110.61
2011-07-19,9.2675,128.38,28.885,119.87,111.28
2011-07-20,9.3225,128.04,29.255,119.6,110.52
2011-07-21,9.3175,126.16,29.61,119.66,109.46
2011-07-22,9.3275,126.52,29.7,120.19,109.75
2011-07-25,9.3,126.39,29.655,119.72,110.66
2011-07-26,9.19,125.63,29.535,119.65,109.53
2011-07-27,9.145,126.64,29.175,120.0,110.76
2011-07-28,9.165,127.15,29.22,119.7,110.29
2011-07-29,9.0375,127.31,29.155,119.72,111.02
2011-08-01,8.995,129.83,28.65,120.98,112.67
2011-08-02,8.9425,130.29,28.1,120.5,113.4
2011-08-03,8.7125,130.44,27.61,120.88,114.65
2011-08-04,8.65,132.37,26.865,121.25,116.61
2011-08-05,8.33,132.38,26.155,121.45,115.28
2011-08-08,8.17,132.91,25.255,125.21,118.15
2011-08-09,8.055,132.76,24.58,124.69,119.86
2011-08-10,7.9825,135.66,24.475,124.68,123.1
2011-08-11,8.04,134.27,24.975,123.54,121.42
2011-08-12,8.2575,134.42,25.875,124.31,119.72
2011-08-16,8.28,132.94,25.9,124.47,121.54
2011-08-17,8.295,133.02,26.065,125.4,121.61
2011-08-18,7.965,135.53,24.725,127.16,125.1
2011-08-19,7.905,134.72,24.52,127.15,126.54
2011-08-22,7.84,134.77,24.595,127.03,129.1
2011-08-23,7.8825,134.56,24.725,126.74,128.42
2011-08-24,8.0475,133.6,25.13,125.68,121.59
2011-08-25,8.105,133.49,24.825,125.21,119.03
2011-08-26,8.055,133.45,24.705,125.41,121.65
2011-08-29,8.19,132.09,25.105,124.91,121.86
2011-08-30,8.3025,133.68,25.155,124.83,124.55
2011-08-31,8.43,133.96,25.855,123.89,124.53
2011-09-01,8.5025,135.36,26.055,123.84,125.65
2011-09-02,8.2875,136.88,25.46,123.67,129.53
2011-09-05,8.1075,138.96,24.52,123.66,132.17
2011-09-06,8.165,139.89,24.23,123.75,131.48
2011-09-07,8.405,138.62,24.98,125.23,126.49
2011-09-08,8.525,139.54,25.26,126.31,130.35
2011-09-09,8.4625,143.5,24.6,126.42,133.69
2011-09-12,8.3575,144.36,24.6,126.47,132.2
2011-09-13,8.475,142.97,24.18,126.06,131.23
2011-09-14,8.53,142.49,24.57,125.85,130.48
2011-09-15,8.595,140.36,25.035,124.41,126.03
2011-09-16,8.7175,141.08,25.235,126.25,128.52
2011-09-19,8.7225,143.53,24.735,126.36,128.76
2011-09-20,8.8425,142.97,25.09,126.35,129.22
2011-09-21,8.6625,143.55,24.66,126.15,129.07
2011-09-22,8.3775,147.11,23.61,128.33,126.74
2011-09-23,8.38,145.93,23.72,128.09,121.96
2011-09-26,8.455,145.68,24.205,127.5,117.39
2011-09-27,8.7025,143.65,25.14,126.52,119.53
2011-09-28,8.5875,142.89,24.92,125.8,118.37
2011-09-29,8.47,143.06,25.03,125.73,116.47
2011-09-30,8.5275,145.65,24.745,127.24,118.5
2011-10-03,8.47,148.7,24.515,127.89,122.09
2011-10-04,8.21,149.0,23.895,128.5,120.35
2011-10-05,8.4775,147.9,24.585,126.69,119.45
2011-10-06,8.5525,145.85,25.13,126.23,120.46
2011-10-07,8.59,143.55,25.43,125.71,120.44
2011-10-10,8.65,140.58,25.855,124.58,119.96
2011-10-11,8.7325,141.39,25.72,124.61,120.02
2011-10-12,8.7525,139.13,26.22,122.93,119.57
2011-10-13,8.6625,140.54,25.935,123.07,118.79
2011-10-14,8.7275,138.43,26.235,121.47,118.67
2011-10-17,8.7775,139.78,25.96,122.4,120.3
2011-10-18,8.7575,141.43,25.87,122.67,117.5
2011-10-19,8.855,139.91,25.995,122.14,117.51
2011-10-20,8.765,141.33,25.67,122.0,115.94
2011-10-21,8.8675,138.61,26.27,121.65,116.12
2011-10-24,8.955,137.91,26.585,121.19,117.08
2011-10-25,8.8875,139.19,26.365,122.01,119.04
2011-10-26,8.8475,138.27,26.39,123.34,121.87
2011-10-27,8.95,133.55,27.295,123.24,120.04
2011-10-28,9.0375,133.25,27.35,121.4,120.86
2011-10-31,9.0675,137.04,26.91,121.49,121.33
2011-11-01,8.895,141.46,25.79,123.46,122.22
2011-11-02,8.95,140.22,26.07,122.91,123.72
2011-11-03,9.0575,140.22,26.67,121.96,125.99
2011-11-04,9.0375,140.22,26.355,121.93,125.38
2011-11-07,9.0625,140.73,26.235,121.8,127.33
2011-11-08,9.095,140.46,26.435,121.8,127.76
2011-11-09,9.16,142.52,26.06,120.67,129.6
2011-11-10,9.0825,142.59,25.91,120.11,126.55
2011-11-11,9.1725,139.93,26.485,120.54,126.65
2011-11-14,9.1975,141.82,26.29,120.44,128.45
2011-11-15,9.1925,143.6,26.145,118.0,128.85
2011-11-16,9.26,143.21,26.17,117.76,128.63
2011-11-17,9.095,143.48,25.8,117.92,126.37
2011-11-18,9.0175,143.31,25.635,118.3,125.47
2011-11-21,8.7925,144.02,24.84,119.27,123.38
2011-11-22,8.795,144.11,24.655,118.09,123.67
2011-11-23,8.7025,145.98,24.39,116.44,123.89
2011-11-24,8.6925,145.97,24.325,116.0,124.68
2011-11-25,8.765,146.39,24.5,115.61,125.31
2011-11-28,8.855,144.81,25.28,115.42,126.15
2011-11-29,8.955,145.23,25.46,116.07,125.99
2011-11-30,9.13,143.19,26.43,116.24,127.34
2011-12-01,9.195,143.24,26.305,120.64,127.17
2011-12-02,9.31,144.16,26.515,120.51,128.23
2011-12-05,9.3425,143.24,26.765,123.13,126.91
2011-12-06,9.3575,144.1,26.745,123.1,125.46
2011-12-07,9.2975,144.36,26.595,123.25,127.1
2011-12-08,9.315,146.12,26.29,121.19,126.32
2011-12-09,9.31,145.14,26.555,122.03,126.29
2011-12-12,9.3,146.88,26.12,122.42,123.92
2011-12-13,9.425,148.07,26.185,122.93,124.44
2011-12-14,9.3125,150.76,25.74,124.3,119.03
2011-12-15,9.3225,150.36,25.93,124.99,118.61
2011-12-16,9.3625,150.43,25.845,124.95,119.97
2011-12-19,9.28,151.1,25.765,125.34,120.12
2011-12-20,9.4025,149.37,26.325,125.8,121.21
2011-12-21,9.4225,149.96,26.165,124.91,121.38
2011-12-22,9.5425,149.69,26.445,125.13,120.77
2011-12-23,9.64,148.82,26.705,125.29,121.04
2011-12-27,9.6575,148.5,26.67,125.99,119.9
2011-12-28,9.6525,150.8,26.615,126.82,118.86
2011-12-29,9.71,151.41,26.635,126.36,116.33
2011-12-30,9.7,151.08,27.025,126.33,119.09
2012-01-02,9.9175,151.61,27.51,125.82,119.43
2012-01-03,9.805,149.56,27.7,124.96,120.74
2012-01-04,9.815,150.78,27.575,123.96,122.38
2012-01-05,9.9225,152.33,27.345,123.5,123.48
2012-01-06,10.035,153.56,27.33,123.0,125.18
2012-01-09,9.995,153.75,27.21,123.0,124.36
2012-01-10,10.1025,152.56,27.725,123.32,125.81
2012-01-11,10.1425,154.35,27.555,124.41,127.21
2012-01-12,10.0375,152.92,27.525,125.67,126.76
2012-01-13,10.1175,155.18,27.465,125.92,126.58
2012-01-16,10.1975,155.06,27.735,125.57,127.31
2012-01-17,10.1825,154.36,27.915,125.26,127.76
2012-01-18,10.13,153.44,27.96,125.02,126.6
2012-01-19,10.17,151.23,28.27,124.47,125.83
2012-01-20,10.1225,150.77,28.24,124.65,125.96
2012-01-23,10.075,148.61,28.355,124.5,126.42
2012-01-24,10.0875,149.02,28.235,124.13,126.06
2012-01-25,10.1025,149.54,28.13,124.56,125.58
2012-01-26,10.0425,148.83,28.435,125.58,128.65
2012-01-27,9.9775,148.98,28.24,127.12,129.16
2012-01-30,9.955,150.73,27.915,127.03,129.7
2012-01-31,9.9825,151.03,28.1,127.93,130.22
2012-02-01,10.0325,149.85,28.62,128.7,130.07
2012-02-02,10.0575,149.98,28.71,129.66,131.14
