,ret,vola,sharpe,imeu,ceu,smea,iusa,csspx,phau,ibtm,ibgm,emg,em15,ibgl
8,0.11664106792861717,0.14492399726149507,0.7358413371403101,0.0899012800113485,0.06484808523726762,0.0018863063467476882,0.43239200418688967,0.4109723242177465,,,,,,
15,0.07963788736762517,0.10773366006410035,0.6463893209066822,0.011259554821800218,0.14603676129298038,0.12609782306479725,0.4125972082331371,,0.30400865258728493,,,,,
6,0.07885461946974971,0.10120476249898333,0.680349597880252,0.007679927019466974,0.10996812790590313,0.21470928085664617,0.36562139703421975,,,0.3020212671837641,,,,
20,0.08853337773249154,0.1269094085052788,0.6188144650380665,0.06214801990818386,0.3844882702151441,0.002035067209451181,0.4563945546685286,,,,0.09493408799869227,,,
17,0.07134543686148237,0.07690342228394666,0.7976944983667915,0.0183830107409711,0.15025296637151306,0.004257183240242946,0.35902955647160195,,,,,0.468077283175671,,
6,0.08556111758130444,0.10721011119816301,0.7047946946127144,0.009518823270291918,0.26517817459615883,0.18036558954479062,0.3068260030673336,,,,,,0.238111409521425,
0,0.06738640515989047,0.08393768596822539,0.68367866588095,0.038847225003737926,0.11009238735421456,0.21240949475914833,0.19509446708752357,,,,,,,0.4435564257953757
7,0.08686125850636177,0.12050468655547092,0.6378279609148717,0.08939670639502571,0.17852514982424525,0.20813853939815524,,0.37181733373072806,0.15212227065184575,,,,,
17,0.08435694479342525,0.10949562317522105,0.6790860003092095,0.135084933909329,0.03442668278249896,0.18934132376066712,,0.40261723103167624,,0.23852982851582874,,,,
19,0.07058055463138738,0.08523871831980429,0.7107163953838117,0.1179197526356239,0.08714552117037119,0.16713331156183397,,0.23547034651579504,,,0.392331068116376,,,
5,0.07438374297260185,0.09702195122464381,0.6635997540755316,0.20917094155186622,0.010849021426956127,0.17230153816668622,,0.28379375300995274,,,,0.3238847458445387,,
10,0.08820322273495253,0.09569875890649235,0.8171811591764239,0.08277266606859526,0.2320869084997658,0.08231309099962372,,0.26805139228591673,,,,,0.3347759421460984,
12,0.0837288176992497,0.09747149380202177,0.7564141558043959,0.00103956069215193,0.267587184905458,0.13544201106447273,,0.28595541357381915,,,,,,0.30997582976409815
10,0.0514949450651245,0.07998652352830801,0.5187742038874715,0.0015255405233873783,0.1416881167897177,0.3107560907837807,,,0.21763932981997738,0.32839092208313686,,,,
11,0.05320859339997855,0.08070431797751677,0.5353938238102195,0.004895116201258826,0.3310749739459257,0.1915565358508618,,,0.10263201872812983,,0.3698413552738238,,,
